movie_name,genre,rating
Royal Wedding,Comedy|Musical|Romance,8
Executive Protection (Livvakterna),Action|Thriller,4
"Woman in the Window, The",Crime|Film-Noir|Thriller,5
Pi,Drama|Sci-Fi|Thriller,6
Safe Haven,Drama|Mystery|Romance,1
"SpongeBob SquarePants Movie, The",Adventure|Animation|Children|Comedy,1
Desert Winds,Drama|Fantasy|Romance,9
Kick-Ass 2,Action|Comedy|Crime,3
Japanese Story,Drama,6
Zatoichi's Revenge (Zatôichi nidan-kiri) (Zatôichi 10),Action|Drama,2
Ballast,Drama,5
Kiss the Bride,Comedy|Romance,9
"Man Called Sledge, A",Western,3
Charisma (Karisuma),Drama,7
"Man Next Door, The (El hombre de al lado)",Drama,8
Dolly and Her Lover (Räpsy ja Dolly eli Pariisi odottaa),Comedy|Crime|Romance,6
I Shot Jesse James,Drama|Romance|Western,3
Bitter Sugar (Azúcar amarga),Drama,1
"Fûke, De",Drama|War,3
"Lawless Street, A (Marshal of Medicine Bend)",Western,1
Halloween is Grinch Night,Animation|Children,1
Falling Angels,Drama,9
"Bakery Girl of Monceau, The (La boulangère de Monceau)",Romance,3
Last Stop for Paul,Comedy,9
Nothing Sacred,Comedy|Drama|Romance,5
Last Winter (L'hiver dernier),Drama,10
Everybody Dies But Me,Drama,8
Godzilla vs. Megaguirus (Gojira tai Megagirasu: Jî shômetsu sakusen),Action|Sci-Fi,4
Girl Crazy,Comedy|Musical|Romance,3
Half a Loaf of Kung Fu (Dian zhi gong fu gan chian chan),Action|Comedy,10
Fantomas Unleashed,Adventure|Comedy|Crime|Fantasy,1
Dr. Giggles,Comedy|Horror,5
Darkest Night,Drama|Horror,8
Moving Midway,Documentary,5
Bond Girls Are Forever,Documentary,1
"Noordzee, Texas (North Sea Texas)",Drama,1
Chasing Sleep,Horror|Thriller,7
Mike Bassett: England Manager,Comedy,8
"Ten Commandments, The",Adventure|Drama,2
Eastern Plays,Drama,10
Chunhyang,Drama|Musical|Romance,10
Magic Mike,Drama|Romance,1
Winds of the Wasteland,Western,3
Terumae romae (Thermae Romae),Comedy|Sci-Fi,4
Sherlock Holmes: Dressed to Kill,Crime|Mystery,4
Guy X,Comedy|War,3
Cheech & Chong's Nice Dreams,Comedy,3
Petulia,Drama,3
Morgan Stewart's Coming Home,Comedy,10
Howl's Moving Castle (Hauru no ugoku shiro),Adventure|Animation|Fantasy|Romance,8
Eu Não Quero Voltar Sozinho (I Don't Want to Go Back Alone),Drama|Romance,9
Pandemonium,Comedy|Horror|Mystery,10
Sherlock Holmes in Washington,Crime|Mystery,2
Michael Shayne: Private Detective,Comedy|Drama|Mystery,2
"Tree of Knowledge, The (Kundskabens træ)",Drama,9
Cuban Fury,Comedy,2
Festival Express,Documentary|Musical,10
Clue,Comedy|Crime|Mystery|Thriller,5
Greaser's Palace,Comedy|Drama|Western,1
Shine,Drama|Romance,7
"All Blossoms Again: Pedro Costa, Director (Tout refleurit: Pedro Costa, cinéaste)",Documentary,2
"Pope of Greenwich Village, The",Drama,8
Jessabelle,Horror|Thriller,2
Far and Away,Adventure|Drama|Romance,3
Northanger Abbey,Drama|Romance,6
Arizona,Western,7
Safe,Thriller,2
Cake,Drama,3
Eccentricities of a Blonde-haired Girl (Singularidades de uma Rapariga Loura),Drama|Romance,3
"Skeleton Twins, The",Drama,9
"China Syndrome, The",Drama|Thriller,2
Chungking Express (Chung Hing sam lam),Drama|Mystery|Romance,9
Get Bruce,Documentary,10
Star Trek IV: The Voyage Home,Adventure|Comedy|Sci-Fi,2
"Godfather: Part III, The",Crime|Drama|Mystery|Thriller,7
Kilometre Zero (Kilomètre zéro),Drama|War,6
"Single Girl, A (Fille seule, La)",Drama,2
Jill the Ripper (Jill Rips),Drama|Thriller,5
Paper Birds (Pájaros de papel),Comedy|Drama,1
"Devil Is a Woman, The",Comedy|Drama|Romance,8
"The Hire: Follow, The",Drama,5
Yankee Doodle Dandy,Drama|Musical,7
"Map For Saturday, A",Documentary,6
Nightwatch (Nattevagten),Horror|Thriller,8
Scaramouche,Adventure|Romance,2
Portraits of Women (Naisenkuvia),Comedy|Drama,5
A Summer in St. Tropez,Drama|Romance,8
"Best Intentions, The (Den goda viljan)",Drama|Romance,10
Lapland Odyssey (Napapiirin sankarit),Comedy|Drama|Romance,9
"Omega Man, The",Action|Drama|Sci-Fi|Thriller,7
Dances With the Dragons ( Yu long gong wu),Comedy|Drama|Romance,1
"Strawberry Blonde, The",Comedy|Romance,7
99 Homes,Drama,6
Das Leben ist nichts für Feiglinge,Drama,6
A Man Called Magnum,Action|Crime,5
"Coluche, l'histoire d'un mec",Drama,5
Secret Society,Comedy,7
Paid,Crime|Drama|Film-Noir,6
Fight Club,Action|Crime|Drama|Thriller,8
"Welcome, or No Trespassing",Children|Comedy,9
Like Water,Documentary,8
Eve and the Fire Horse,Drama,1
"Suburbans, The",Drama,8
Windstruck (Nae yeojachingureul sogae habnida),Comedy|Crime|Drama,8
Untamed Youth,Drama,5
"Big Sleep, The",Crime|Film-Noir|Mystery,1
Endless Love,Drama|Romance,4
"Murder of Fred Hampton, The",Crime|Documentary,7
Angel Eyes,Romance|Thriller,8
Tin Man,Adventure|Fantasy|Sci-Fi,5
Ricky Gervais Live: Animals,Comedy,10
Repo! The Genetic Opera,Fantasy|Horror|Musical,6
Bliss (Mutluluk),Drama,6
Korso,Drama,1
3 Simoa,Comedy,7
My Life as a Dog (Mitt liv som hund),Comedy|Drama,4
Cabin Fever: Patient Zero,Horror|Sci-Fi|Thriller,1
Circus,Comedy|Musical,10
David Cross: Let America Laugh,Comedy|Documentary,8
"Other Boleyn Girl, The",Drama|Romance,9
Cardcaptor Sakura: The Sealed Card,Adventure|Animation|Comedy|Fantasy|Romance,8
Sonatine (Sonachine),Action|Comedy|Crime|Drama,10
Scanners II: The New Order,Action|Horror|Sci-Fi,7
X-Men Origins: Wolverine,Action|Sci-Fi|Thriller,1
Smokey and the Bandit III,Action|Comedy,9
Helsinki Napoli All Night Long,Comedy|Thriller,1
The Derby Stallion,Children|Drama,3
Laura,Crime|Film-Noir|Mystery,6
Playing,Documentary,4
Parents,Comedy|Drama|Horror,1
Hanzo the Razor: Sword of Justice (Goyôkiba),Action,2
Paint It Yellow (Rang De Basanti),Action|Comedy|Drama,5
Desi Boyz,Comedy|Drama,9
The Skinny,Comedy|Drama|Romance,10
Lone Wolf and Cub: Baby Cart at the River Styx (Kozure Ôkami: Sanzu no kawa no ubaguruma),Action|Adventure,6
In Good Company,Comedy|Drama,1
Finding Fela!,Documentary,5
I Wake Up Screaming,Crime|Film-Noir|Mystery|Romance|Thriller,2
Rugrats in Paris: The Movie,Animation|Children|Comedy,7
Tongan Ninja,Action|Adventure|Comedy,1
"Surrender, Dorothy",Drama,6
Murder!,Mystery|Thriller,6
A One-Way Trip to Antibes,Drama,3
Bells Are Ringing,Comedy|Musical|Romance,8
Jude the Obscure,Drama,3
"Hanging Garden, The",Drama|Romance,8
Wild in the Streets,Drama|Horror|Sci-Fi,7
"Sound of Music, The",Musical|Romance,10
RiP: A Remix Manifesto,Documentary,5
"Star Chamber, The",Action|Crime|Drama|Thriller,1
Reconstruction,Drama|Romance,7
Caged,Crime|Drama,6
Stiff Upper Lips,Comedy,6
Opposite Day,Children|Comedy,9
State of Grace,Crime|Drama|Thriller,9
Castle Keep,Drama|War,7
Inherit the Wind,Drama,7
Deadline - U.S.A.,Crime|Drama,5
Whisper of the Heart (Mimi wo sumaseba),Animation|Drama|Romance,6
Trois,Thriller,1
"Act of Killing, The",Documentary,8
Born to Raise Hell,Action,3
"Not for or Against (Quite the Contrary) (Ni pour, ni contre (bien au contraire))",Crime|Drama,2
Among Us (Onder Ons),Drama,6
Austin Powers in Goldmember,Comedy,4
Smart People,Comedy|Drama|Romance,5
Incubus,Horror,5
Charlie and the Chocolate Factory,Adventure|Children|Comedy|Fantasy|IMAX,7
Turbo,Adventure|Animation|Children|Comedy|Fantasy,4
Madagascar,Documentary,9
Mendy: A Question of Faith,Drama,7
Cold in July,Drama|Thriller,7
Sanjuro (Tsubaki Sanjûrô),Action|Adventure|Drama,6
"Life Less Ordinary, A",Romance|Thriller,2
Evocateur: The Morton Downey Jr. Movie,Documentary,3
Kings of the Sun,Adventure|Drama|Thriller,9
If These Walls Could Talk,Drama,8
Bionicle: Mask of Light (Bionicle: Mask of Light - The Movie),Action|Adventure|Animation|Children|Fantasy,3
Saving Lincoln,Drama,6
Gypsy 83,Drama,7
"Son, The (Le fils)",Drama,10
Mark of the Devil (Hexen bis aufs Blut gequält),Drama|Horror,4
Three Seasons,Drama,3
Black Coffee,Comedy|Romance,9
Storefront Hitchcock,Documentary|Musical,10
"Wedding Song, The ",Drama|War,7
Arthur Newman,Comedy|Drama,5
"Boys Diving, Honolulu",Documentary,8
Casino Royale,Action|Adventure|Thriller,9
Stockholm East (Stockholm Östra),Drama,2
Things You Can Tell Just by Looking at Her,Drama|Romance,2
"Acid House, The",Comedy|Drama,5
Summer of '62 (Cartouches gauloises),Drama|War,2
Boy,Drama|Romance,8
Premium Rush,Action|Thriller,7
"War of the Worlds, The",Action|Drama|Sci-Fi,5
"Goodbye, Mr. Chips",Drama|Musical|Romance,7
Damn the Defiant! (H.M.S. Defiant),Adventure|Drama,5
Rushmore,Comedy|Drama,10
Gilles' Wife (La femme de Gilles),Drama,6
100 Feet,Horror|Thriller,6
"Work of Director Michel Gondry, The",Comedy|Documentary,4
Babylon 5,Sci-Fi,9
Run All Night,Action|Crime|Drama|Mystery|Thriller,4
Two Arabian Knights,Adventure|Comedy|Romance,5
Hour of the Gun,Western,2
Letters to God,Children|Drama,6
Legend,Adventure|Fantasy|Romance,1
Strange Behavior,Horror|Mystery|Thriller,3
"Bon Voyage, Charlie Brown (and Don't Come Back!)",Animation|Children|Comedy,1
"Nameless, The (Los sin nombre)",Drama|Horror|Mystery,7
Milka - A Film About Taboos (Milka - elokuva tabuista),Drama,2
Father Goose,Adventure|Comedy|Romance|War,7
Les invincibles,Comedy,4
Pineapple Express,Action|Comedy|Crime,5
Man Exposed,Comedy|Drama,6
Thor: The Dark World,Action|Adventure|Fantasy|IMAX,5
Love Streams,Comedy|Drama,6
Still Walking (Aruitemo aruitemo),Drama,6
Dorian Gray,Drama|Horror|Sci-Fi,2
Beyond Justice,Action|Adventure|Drama,8
Badlands,Crime|Drama|Thriller,5
Tumbledown,War,6
Honey Moon (Honigmond),Comedy,3
Union Square,Drama,2
Miracles - Mr. Canton and Lady Rose,Action|Comedy|Crime|Drama,9
Sister Kenny,Drama,4
Autómata (Automata),Sci-Fi|Thriller,6
"Physician, The",Adventure|Drama,1
"Dog, The",Documentary,1
Mystery of the Wax Museum,Horror,5
Outside Providence,Comedy,5
"Promised Life, The (Vie promise, La)",Drama,10
Training Day,Crime|Drama|Thriller,4
Rififi (Du rififi chez les hommes),Crime|Film-Noir|Thriller,6
Election Day,Documentary,9
Thoughtcrimes,Action|Crime|Drama,2
Lies (Gojitmal),Drama,3
Beyond the Door II (Schock) (Shock) (Suspense),Horror,7
Trailer Park Boys: Don't Legalize It,Comedy|Crime|Drama,3
Killing Auntie (Zabicie ciotki),Drama|Thriller,9
At Long Last Love,Comedy|Musical|Romance,1
Foul Play,Comedy|Thriller,2
"Last Mountain, The",Documentary,10
Rebels of the Neon God (Qing shao nian nuo zha),Drama,6
Cars,Animation|Children|Comedy,9
Letters from a Killer,Crime|Drama|Mystery|Thriller,3
"Nine Lives of Tomas Katz, The",Comedy|Drama|Fantasy,2
Vicky Cristina Barcelona,Comedy|Drama|Romance,9
The Bride Wore Red,Comedy|Drama|Romance,9
Nightmares in Red White & Blue: The Evolution of the American Horror Film,Documentary|Horror,10
Darby O'Gill and the Little People,Adventure|Children|Fantasy,7
Breakfast with Scot,Drama|Romance,4
Witness for the Prosecution,Drama|Mystery|Thriller,4
Four Shades of Brown (Fyra nyanser av brunt),Comedy|Drama,2
"Undead, The",Fantasy|Horror,10
Friends of God: A Road Trip with Alexandra Pelosi,Documentary,5
Kiss of the Dragon,Action,3
Factotum,Drama,4
"Purge, The",Crime|Horror|Thriller,5
Katie Tippel (Keetje Tippel),Drama,8
Southern District (Zona Sur),Drama,3
Sunburn,Action|Comedy|Crime,8
Fawlty Towers (1975-1979),Comedy,8
Death and the Maiden,Drama|Thriller,10
"Desperados, The",Western,6
Underdog,Action|Adventure|Children|Comedy|Fantasy|Sci-Fi,7
Nightmare Alley,Drama|Film-Noir,3
Parker,Crime|Thriller,4
"Final Destination, The (Final Destination 4) (Final Destination in 3-D, The)",Horror|Thriller,7
"Murder of Fred Hampton, The",Crime|Documentary,6
"Beauty and the Beast (Belle et la bête, La)",Fantasy|Romance,7
"Minion, The",Action|Fantasy|Horror,10
"Life of Oharu, The (Saikaku ichidai onna)",Drama,6
Don Jon,Comedy|Drama|Romance,1
"Doors, The",Drama,8
"Grifters, The",Crime|Drama|Film-Noir,10
Sex Up Your Life!,Comedy,5
"Coca-Cola Kid, The",Comedy|Romance,1
Fellini: I'm a Born Liar (Fellini: Je Suis um Grand Menteur),Documentary,8
SherryBaby,Drama,4
"World Moves On, The",Drama|Romance|War,3
Twist,Drama,2
"Pet, The",Drama|Thriller,5
End of the World,Mystery|Sci-Fi|Thriller,3
Journey to the Far Side of the Sun (a.k.a. Doppelgänger),Fantasy|Mystery|Sci-Fi|Thriller,1
Thunderbirds Are GO,Action|Sci-Fi,7
Ski Party,Comedy,2
"Question of Silence, A (De stilte rond Christine M.)",Drama,7
"Misérables, Les",Drama,3
Remember Me (Ricordati di me),Comedy|Drama|Romance,6
Hum Dil De Chuke Sanam,Drama|Romance,8
King Lines,Adventure,2
Dead Souls,Horror,8
Permanent Vacation,Drama,10
"Corbeau, Le (Raven, The)",Crime|Drama|Thriller,5
Return to Never Land,Adventure|Animation|Children,7
American Horror House (Sorority Horror House),Horror,4
Shalako,Western,7
People I Know,Crime|Drama,6
8 1/2 (8½),Drama|Fantasy,6
"Boys, The (Pojat)",Drama|War,3
Cube 2: Hypercube,Horror|Mystery|Sci-Fi,8
Promised Land (Ziemia Obiecana),Drama,5
Madame Rosa (La vie devant soi),Drama,3
Hunted City,(no genres listed),6
Farmageddon,Documentary,6
No Mercy (Yongseoneun Eupda),Thriller,6
Los Angeles Plays Itself,Documentary,5
Letter from an Unknown Woman,Drama|Romance,5
A Matter of Size,Comedy|Drama|Romance,2
Cooking with Stella,Drama,5
Nemesis 2: Nebula,Action|Sci-Fi|Thriller,1
Ali: Fear Eats the Soul (Angst essen Seele auf),Drama|Romance,10
In the Fog (V tumane),Drama|War,7
Angel,Action|Crime|Thriller,6
Rollerball,Action|Drama|Sci-Fi,7
"Romantic Englishwoman, The",Comedy|Drama,8
Bhowani Junction,Adventure|Drama|Romance,7
Double Dhamaal,Comedy|Crime|Drama,7
Godzilla: Final Wars (Gojira: Fainaru uôzu),Action|Adventure|Fantasy|Sci-Fi,1
Honey Moon (Honigmond),Comedy,9
North to Alaska,Comedy|Western,6
Hitman's Run,Action,2
"NeverEnding Story II: The Next Chapter, The",Adventure|Children|Fantasy,5
Mrs. Henderson Presents,Comedy|Drama,1
"Thief of Bagdad, The",Action|Adventure|Fantasy,5
Super Fly (Superfly),Action|Crime|Drama,7
Rushmore,Comedy|Drama,8
Fire Down Below,Adventure|Drama,3
Rent-A-Cop,Action|Comedy|Crime,10
Fetching Cody,Drama,10
"Hammer, The",Comedy,6
Clean Slate,Comedy,2
Copenhagen,Adventure|Drama|Romance,6
Goya in Bordeaux (Goya en Burdeos),Drama,5
"Maze, The",Horror,2
Jerry Springer: The Opera,Comedy|Fantasy|Musical,1
Tony Arzenta (No Way Out) (Big Guns),Action|Crime|Drama|Thriller,10
Hardboiled Egg (Ovosodo),Comedy|Drama,6
Hider in the House,Horror|Thriller,2
Latitude Zero (Ido zero daisakusen),Action|Adventure|Sci-Fi,9
Pie in the Sky,Comedy|Romance,9
Lord of Illusions,Horror,4
Ride Along,Action|Comedy,4
Das Lied in mir,Drama,4
"End, The",Comedy,1
I'm Gonna Explode (a.k.a. I'm Going to Explode) (Voy a explotar),Drama,4
Rehearsals for Extinct Anatomies,Animation,6
Three Colors: Red (Trois couleurs: Rouge),Drama,8
Stowaway,Adventure|Musical,10
"Light at the Edge of the World, The",Adventure,5
"Streetcar Named Desire, A",Drama,2
American Kickboxer 2 (American Kickboxer 2: To the Death),Action,5
"Dude, Where's My Car?",Comedy|Sci-Fi,8
An Apology to Elephants,Documentary,7
"Black God, White Devil (Deus e o Diabo na Terra do Sol)",Adventure|Crime|Drama|Western,1
Machine Gun McCain (Gli intoccabili),Crime|Drama|Thriller,4
Day Night Day Night,Crime|Drama|Thriller,8
Winter Break,Comedy|Drama,5
Slumber Party '57,(no genres listed),9
Waiting for Happiness (Heremakono),Drama,4
Jolene,Drama,9
Taxi,Action|Comedy,1
Bertsolari,Documentary,6
Earth,Documentary,9
Northfork,Drama|Fantasy,1
Elephant Boy,Adventure|Drama,8
Dreamworld,Comedy|Drama|Romance,9
Leather Jacket Love Story,Drama|Romance,6
Captain Conan (Capitaine Conan),Drama|War,1
No Reservations,Comedy|Drama|Romance,7
Double Whammy,Action|Comedy|Drama,10
At Close Range,Crime|Drama,7
"Inheritance, The (Karami-ai)",Drama,4
Umberto D.,Drama,9
Lambada,Drama,3
McConkey,Adventure|Documentary,4
"Indian Runner, The",Drama,2
Kitchen Stories (Salmer fra kjøkkenet),Comedy|Drama,4
"Invisible War, The",Crime|Documentary|Drama|War,10
Flickering Lights (Blinkende lygter),Action|Comedy|Crime,4
G.B.F.,Comedy,2
"American Haunting, An",Drama|Horror|Mystery|Thriller,5
I Could Never Be Your Woman,Comedy|Romance,5
Harrison's Flowers,Drama,8
Glengarry Glen Ross,Drama,2
Uptown Girls,Comedy,6
Grave of the Fireflies (Hotaru no haka),Animation|Drama|War,6
Wrestling Queens,Comedy,8
At War with the Army,Comedy|Musical|Romance,4
Summer Days With Coo,Animation,4
Sintel,Animation|Fantasy,7
Yolki 2,Comedy,1
Diana Vreeland: The Eye Has to Travel,Documentary,9
"American Carol, An",Comedy|Fantasy,3
Kevin Hart: I'm a Grown Little Man,Comedy,9
